u-starting-velocity,t-time,a-acceleration,s-distance-travelled
805.00,170.00,6.41,229503.06
487.00,136.00,8.30,142995.68
850.00,157.00,3.51,176721.25
88.00,189.00,7.29,146891.85
308.00,167.00,8.08,164141.70
737.00,130.00,5.35,141029.76
756.00,158.00,1.12,133480.87
741.00,139.00,7.62,176570.31
752.00,130.00,9.97,182021.92
876.00,157.00,8.05,236786.80
940.00,190.00,1.18,199912.31
42.00,188.00,5.70,108574.45
143.00,132.00,9.68,103247.30
549.00,162.00,6.92,179763.04
894.00,145.00,9.60,230525.72
202.00,117.00,8.39,81078.71
772.00,144.00,1.24,124041.44
641.00,198.00,5.69,238498.88
538.00,148.00,4.07,124166.04
827.00,104.00,7.53,126708.93
56.00,170.00,2.45,44915.62
581.00,127.00,1.22,83586.94
183.00,200.00,4.77,132097.38
764.00,103.00,9.18,127412.13
463.00,150.00,0.99,80594.82
723.00,183.00,2.18,168751.96
89.00,105.00,8.90,58422.41
200.00,194.00,6.06,152889.61
582.00,171.00,2.65,138202.95
299.00,158.00,6.90,133394.25
701.00,178.00,0.84,138055.71
386.00,200.00,0.55,88270.64
484.00,137.00,1.64,81735.89
1.00,159.00,8.96,113455.12
741.00,175.00,5.24,209871.25
327.00,195.00,0.02,64138.57
252.00,155.00,6.44,116452.50
280.00,108.00,6.87,70300.47
442.00,152.00,6.03,136838.05
321.00,185.00,3.80,124335.89
301.00,173.00,6.65,151529.70
960.00,108.00,7.72,148728.54
731.00,172.00,3.32,174900.64
115.00,107.00,5.91,46137.36
644.00,127.00,6.06,130625.97
219.00,158.00,2.45,65124.23
819.00,183.00,1.59,176532.22
396.00,140.00,5.85,112780.54
519.00,169.00,6.77,184443.97
437.00,161.00,8.93,186121.56
398.00,113.00,1.82,56574.28
623.00,140.00,1.35,100450.26
124.00,132.00,2.26,36060.41
645.00,196.00,8.99,299068.77
915.00,185.00,8.61,316561.77
997.00,133.00,9.10,213058.50
801.00,172.00,9.21,274010.69
597.00,137.00,4.97,128399.42
876.00,128.00,1.08,120941.76
825.00,172.00,6.02,230985.80
151.00,147.00,7.90,107549.45
779.00,176.00,2.76,179912.96
134.00,167.00,6.97,119618.14
740.00,145.00,0.15,108897.26
322.00,197.00,9.04,238821.64
837.00,200.00,3.85,244345.10
239.00,141.00,4.98,83243.13
849.00,138.00,2.16,137728.61
211.00,127.00,1.70,40514.85
705.00,165.00,3.74,167239.30
375.00,175.00,3.91,125541.76
959.00,127.00,7.73,184120.23
283.00,187.00,5.87,155511.19
618.00,188.00,0.56,126078.70
375.00,120.00,1.15,53306.13
843.00,168.00,8.39,259991.86
868.00,135.00,3.61,150094.93
516.00,175.00,0.22,93696.82
597.00,104.00,2.24,74186.46
250.00,185.00,7.32,171563.84
3.00,175.00,2.91,45109.28
568.00,165.00,0.01,93877.96
148.00,141.00,3.01,50800.66
780.00,109.00,8.62,136226.15
89.00,133.00,6.40,68444.88
305.00,133.00,0.80,47670.16
550.00,120.00,2.97,87379.38
763.00,195.00,1.09,169452.87
562.00,134.00,9.90,164227.48
91.00,119.00,1.92,24431.58
995.00,128.00,0.06,127829.40
397.00,196.00,1.80,112407.93
743.00,189.00,7.41,272733.92
152.00,125.00,5.88,64922.60
610.00,196.00,3.56,187882.55
906.00,149.00,3.70,176111.43
964.00,192.00,5.62,288747.39
440.00,101.00,4.70,68411.67
785.00,194.00,1.38,178343.53
826.00,122.00,7.81,158911.44
821.00,179.00,4.48,218793.95
59.00,175.00,3.81,68600.70
408.00,145.00,9.84,162638.97
76.00,114.00,6.27,49432.34
664.00,130.00,4.76,126522.17
30.00,108.00,9.14,56549.17
757.00,128.00,3.16,122762.97
205.00,106.00,9.08,72758.78
661.00,110.00,6.32,110972.03
576.00,128.00,3.94,106036.48
29.00,120.00,5.64,44056.86
818.00,178.00,1.76,173416.50
735.00,179.00,3.93,194536.42
187.00,186.00,8.84,187627.93
118.00,119.00,8.67,75401.64
635.00,149.00,3.78,136542.61
380.00,132.00,0.41,53758.51
322.00,110.00,3.43,56166.30
208.00,101.00,1.99,31151.12
380.00,103.00,3.65,58478.42
5.00,164.00,8.05,109021.98
996.00,168.00,4.97,237492.25
184.00,199.00,8.87,212201.11
913.00,153.00,5.09,199210.57
605.00,152.00,1.98,114794.22
532.00,195.00,8.20,259711.13
146.00,111.00,2.61,32309.66
11.00,161.00,9.56,125644.62
285.00,155.00,7.80,137918.65
797.00,139.00,8.05,188508.51
914.00,137.00,7.86,198985.35
666.00,128.00,2.36,104545.39
262.00,129.00,8.35,103256.32
763.00,129.00,4.49,135778.33
607.00,178.00,2.03,140207.42
377.00,128.00,8.37,116820.22
678.00,195.00,4.88,225014.20
163.00,137.00,4.82,67599.92
127.00,163.00,7.30,117671.86
208.00,162.00,0.50,40259.67
640.00,180.00,0.02,115482.82
521.00,166.00,2.56,121792.24
850.00,133.00,2.04,131105.69
451.00,108.00,5.68,81836.83
312.00,149.00,0.47,51666.26
531.00,123.00,2.33,82942.02
597.00,130.00,8.29,147663.07
306.00,179.00,0.11,56562.55
315.00,128.00,7.28,99918.21
448.00,199.00,8.94,266171.72
901.00,162.00,2.69,181276.59
907.00,190.00,0.06,173416.80
819.00,144.00,8.88,209965.96
277.00,109.00,6.29,67538.26
912.00,120.00,7.73,165088.69
328.00,120.00,2.86,59946.67
280.00,158.00,7.46,137320.52
693.00,177.00,6.81,229396.04
360.00,182.00,1.70,93686.04
639.00,143.00,1.96,111414.58
936.00,168.00,0.44,163471.12
717.00,136.00,5.18,145383.33
514.00,191.00,3.98,170771.34
482.00,147.00,7.82,155385.44
23.00,197.00,9.54,189728.76
409.00,111.00,9.54,104167.30
824.00,128.00,6.56,159250.37
354.00,130.00,8.52,118041.31
772.00,175.00,3.28,185264.38
986.00,146.00,0.38,148047.44
676.00,197.00,3.80,206997.16
734.00,157.00,5.20,179357.18
145.00,197.00,2.87,84287.89
28.00,170.00,2.61,42523.12
294.00,129.00,9.38,115959.11
189.00,149.00,4.63,79510.95
642.00,143.00,1.84,110617.18
747.00,144.00,0.09,108530.74
109.00,120.00,5.40,51934.11
459.00,147.00,9.54,170541.74
232.00,101.00,6.39,56011.74
999.00,190.00,0.92,206448.18
647.00,159.00,5.75,175589.02
887.00,167.00,3.40,195577.80
630.00,159.00,4.75,160153.01
160.00,160.00,2.54,58054.93
758.00,200.00,9.07,333008.57
179.00,200.00,6.07,157217.30
252.00,195.00,8.33,207586.18
14.00,180.00,2.34,40449.43
821.00,150.00,9.78,233151.20
660.00,186.00,3.90,190179.20
588.00,125.00,0.11,74364.74
976.00,108.00,0.87,110475.59
897.00,138.00,9.93,218376.72
339.00,118.00,3.82,66575.93
502.00,196.00,6.95,231887.39
516.00,198.00,5.81,216028.56
589.00,197.00,7.27,257197.79
416.00,175.00,3.38,124543.66
187.00,105.00,0.64,23181.91
610.00,103.00,9.52,113310.98
585.00,105.00,6.21,95671.48
617.00,177.00,8.81,247145.97
664.00,137.00,6.36,150632.83
230.00,146.00,4.32,79582.16
358.00,181.00,1.89,95811.48
875.00,177.00,3.18,204719.45
770.00,182.00,0.29,144892.81
751.00,123.00,2.42,110651.32
540.00,173.00,4.53,161191.36
815.00,166.00,4.50,197247.58
305.00,125.00,0.53,42272.30
724.00,138.00,7.88,174968.22
918.00,100.00,4.15,112572.92
884.00,110.00,5.97,133340.32
452.00,159.00,5.30,138801.82
827.00,126.00,9.76,181664.44
791.00,187.00,5.13,237540.90
876.00,172.00,6.54,247451.98
350.00,165.00,9.52,187405.90
790.00,101.00,6.58,113354.20
529.00,198.00,9.88,298470.61
365.00,172.00,2.96,106572.14
648.00,187.00,0.61,131869.86
630.00,117.00,8.22,129981.43
838.00,197.00,6.90,299023.32
605.00,107.00,7.41,107177.68
554.00,109.00,3.56,81547.11
890.00,103.00,8.31,135730.28
825.00,198.00,8.35,327048.83
750.00,185.00,9.89,308074.68
145.00,126.00,9.01,89772.17
435.00,184.00,7.20,201988.28
698.00,170.00,0.35,123789.05
602.00,116.00,4.37,99247.24
877.00,105.00,2.65,106694.11
872.00,168.00,7.66,254662.24
457.00,159.00,6.41,153720.24
330.00,129.00,0.60,47524.70
995.00,120.00,8.16,178155.28
282.00,181.00,0.67,62044.51
325.00,109.00,0.83,40364.87
551.00,144.00,7.56,157726.25
976.00,147.00,4.20,188803.92
924.00,112.00,5.94,140765.80
663.00,189.00,3.60,189619.73
818.00,141.00,3.69,152030.09
840.00,140.00,1.68,134015.50
905.00,167.00,7.52,255953.22
336.00,180.00,0.85,74199.88
580.00,176.00,1.14,119793.44
898.00,183.00,3.12,216501.97
319.00,157.00,3.02,87300.53
953.00,104.00,8.99,147748.91
927.00,197.00,3.13,243438.70
352.00,146.00,3.61,89912.41
119.00,200.00,0.58,35411.13
188.00,176.00,2.81,76672.64
103.00,155.00,3.76,61099.83
800.00,172.00,1.74,163382.63
46.00,119.00,9.99,76199.03
680.00,111.00,2.17,88861.09
701.00,103.00,8.37,116581.71
784.00,111.00,2.45,102088.49
182.00,175.00,0.59,40861.32
728.00,162.00,3.29,161071.37
668.00,124.00,9.43,155362.74
91.00,109.00,9.35,65437.20
70.00,181.00,1.42,35980.52
696.00,132.00,6.93,152265.15
600.00,150.00,4.65,142313.74
41.00,172.00,4.38,71785.29
258.00,163.00,4.30,99175.44
657.00,143.00,8.01,175831.22
887.00,154.00,2.03,160720.54
906.00,143.00,0.80,137761.74
359.00,156.00,2.99,92415.77
510.00,193.00,10.00,284607.53
439.00,113.00,4.97,81319.83
742.00,185.00,6.70,251885.16
42.00,100.00,3.03,19329.03
403.00,117.00,7.22,96578.64
213.00,151.00,2.42,59776.69
281.00,195.00,1.11,75928.50
185.00,135.00,9.54,111882.51
737.00,178.00,4.24,198417.20
769.00,184.00,4.06,210145.73
81.00,137.00,2.07,30505.84
994.00,108.00,7.07,148593.12
138.00,180.00,3.52,81864.29
467.00,102.00,1.58,55847.66
463.00,146.00,0.81,76182.16
585.00,194.00,2.07,152481.48
487.00,104.00,6.47,85654.40
676.00,195.00,1.09,152459.15
281.00,116.00,6.54,76564.41
44.00,171.00,3.60,60207.23
722.00,191.00,1.62,167478.37
773.00,106.00,7.78,125634.59
912.00,147.00,7.34,213412.08
275.00,175.00,2.78,90642.42
329.00,200.00,9.85,262861.01
285.00,171.00,3.49,99695.99
545.00,147.00,4.14,124823.71
797.00,200.00,9.74,354154.89
708.00,185.00,1.02,148410.57
790.00,109.00,9.05,139859.51
623.00,111.00,0.93,74904.07
878.00,116.00,1.08,109146.81
766.00,166.00,8.96,250613.64
461.00,109.00,7.07,92251.08
592.00,194.00,0.03,115328.07
431.00,151.00,5.93,132681.24
918.00,181.00,6.43,271422.33
846.00,149.00,3.75,167713.07
429.00,173.00,9.01,209106.41
844.00,111.00,7.71,141183.41
454.00,134.00,9.36,144850.60
46.00,200.00,6.52,139609.21
225.00,120.00,1.63,38704.43
55.00,186.00,9.34,171803.99
996.00,150.00,4.27,197465.00
49.00,191.00,9.56,183682.29
707.00,117.00,5.62,121184.31
818.00,183.00,6.76,262934.87
253.00,119.00,4.98,65375.12
912.00,105.00,6.77,133095.60
149.00,186.00,1.96,61656.80
751.00,149.00,5.79,176120.69
590.00,183.00,5.48,199793.92
349.00,120.00,2.56,60347.87
887.00,109.00,0.82,101549.70
47.00,113.00,8.84,61754.50
627.00,155.00,9.39,209928.52
575.00,175.00,5.34,182355.62
124.00,164.00,6.27,104692.04
430.00,187.00,4.11,152228.23
22.00,181.00,6.38,108520.26
27.00,148.00,4.90,57664.64
619.00,150.00,8.00,182847.87
71.00,122.00,1.27,18141.26
454.00,132.00,1.43,72349.40
672.00,152.00,0.84,111834.78
113.00,108.00,6.52,50220.73
422.00,113.00,1.89,59747.46
520.00,137.00,2.74,96999.91
229.00,180.00,5.87,136258.13
566.00,131.00,2.74,97637.82
228.00,189.00,9.85,218970.18
732.00,121.00,8.22,148760.47
544.00,124.00,7.55,125495.19
39.00,106.00,4.26,28064.99
922.00,173.00,9.92,307898.76
951.00,133.00,1.28,137823.34
980.00,146.00,5.54,202135.79
550.00,185.00,6.56,214027.78
879.00,178.00,8.07,284258.54
